STATE,COUNTY,RISK_VALUE,RISK_SCORE,RISK_RATNG,SOVI_SCORE,SOVI_RATNG,RESL_SCORE,RESL_RATNG,RESL_SPCTL,RESL_VALUE,CRF_VALUE
Texas,Tarrant,,,Relatively High,,,,,,,1.191938731
Texas,Taylor,,,Relatively Moderate,,,,,,,1.178539834
Texas,Terrell,,,Very Low,,,,,,,1.008838773
Texas,Terry,,,Very Low,,,,,,,1.532447794
Texas,Throckmorton,,,Very Low,,,,,,,1.157464385
Texas,Titus,,,Relatively Low,,,,,,,1.499680373
Texas,Tom Green,,,Relatively Low,,,,,,,1.21176778
Texas,Travis,,,Relatively High,,,,,,,1.081842987
Texas,Trinity,,,Relatively Low,,,,,,,1.501672372
Texas,Tyler,,,Relatively Low,,,,,,,1.402023013
Texas,Upshur,,,Relatively Low,,,,,,,1.284401772
Texas,Upton,,,Very Low,,,,,,,1.266306581
Texas,Uvalde,,,Relatively Low,,,,,,,1.573305609
Texas,Val Verde,,,Relatively Low,,,,,,,1.539569894
Texas,Van Zandt,,,Relatively Low,,,,,,,1.258850134
Texas,Victoria,,,Relatively Moderate,,,,,,,1.396017991
Texas,Walker,,,Relatively Low,,,,,,,1.324808126
Texas,Waller,,,Relatively Low,,,,,,,1.283162065
Texas,Ward,,,Very Low,,,,,,,1.451706075
Texas,Washington,,,Relatively Low,,,,,,,1.29570942
Texas,Webb,,,Relatively Low,,,,,,,1.667774162
Texas,Wharton,,,Relatively Moderate,,,,,,,1.526994219
Texas,Wheeler,,,Relatively Low,,,,,,,1.513785973
Texas,Wichita,,,Relatively Low,,,,,,,1.242314663
Texas,Wilbarger,,,Relatively Low,,,,,,,1.384370662
Texas,Willacy,,,Relatively Moderate,,,,,,,1.801016903
Texas,Williamson,,,Relatively Moderate,,,,,,,0.9676327057
Texas,Wilson,,,Relatively Low,,,,,,,1.293454544
Texas,Winkler,,,Very Low,,,,,,,1.269915563
Texas,Wise,,,Relatively Low,,,,,,,1.222834507
Texas,Wood,,,Very Low,,,,,,,1.27825878
Texas,Yoakum,,,Relatively Low,,,,,,,1.482060197
Texas,Young,,,Relatively Low,,,,,,,1.263223235
Texas,Zapata,,,Very Low,,,,,,,1.963005828
Texas,Zavala,,,Very Low,,,,,,,1.829299919
